

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:13:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  5540  0579  0855               	movf	??_MTOUCH_Sensor_Initialize,w
  5541  057A  00CF               	movwf	___bmul@multiplicand
  5542  057B  0856               	movf	MTOUCH_Sensor_Initialize@sensor,w
  5543  057C  3186  265A  3185   	fcall	___bmul
  5544  057F  3ED8               	addlw	(low (_mtouch_sensor| 0))& (0+255)
  5545  0580  3186  26AA         	fcall	_Sensor_Sampled_Reset
  5546  0582  0008               	return
  5547  0583                     l377:	
  5548                           ;mtouch_sensor.c: 163: return MTOUCH_SENSOR_ERROR_none;
  5549                           ;	Return value of _MTOUCH_Sensor_Initialize is never used
  5550                           
  5551  0583  0008               	return
  5552  0584                     __end_of_MTOUCH_Sensor_Initialize:	
  5553                           
  5554                           	psect	text14
  5555  06AA                     __ptext14:	
  5556 ;; *************** function _Sensor_Sampled_Reset *****************
  5557 ;; Defined at:
  5558 ;;		line 543 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5559 ;; Parameters:    Size  Location     Type
  5560 ;;  sensor          1    wreg     PTR struct .
  5561 ;;		 -> mtouch_sensor(18), 
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;  sensor          1    0[BANK0 ] PTR struct .
  5564 ;;		 -> mtouch_sensor(18), 
  5565 ;; Return value:  Size  Location     Type
  5566 ;;                  1    wreg      void 
  5567 ;; Registers used:
  5568 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5569 ;; Tracked objects:
  5570 ;;		On entry : 0/0
  5571 ;;		On exit  : 0/0
  5572 ;;		Unchanged: 0/0
  5573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5575 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5577 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5578 ;;Total ram usage:        1 bytes
  5579 ;; Hardware stack levels used:    1
  5580 ;; Hardware stack levels required when called:    4
  5581 ;; This function calls:
  5582 ;;		Nothing
  5583 ;; This function is called by:
  5584 ;;		_MTOUCH_Sensor_Initialize
  5585 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5586 ;; This function uses a non-reentrant model
  5587 ;;
  5588                           
  5589                           
  5590                           ;psect for function _Sensor_Sampled_Reset
  5591  06AA                     _Sensor_Sampled_Reset:	
  5592                           
  5593                           ;incstack = 0
  5594                           ; Regs used in _Sensor_Sampled_Reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  5595                           ;Sensor_Sampled_Reset@sensor stored from wreg
  5596  06AA  0020               	movlb	0	; select bank0
  5597  06AB  00CF               	movwf	Sensor_Sampled_Reset@sensor
  5598                           
  5599                           ;mtouch_sensor.c: 545: sensor->sampled = 0;
  5600  06AC  084F               	movf	Sensor_Sampled_Reset@sensor,w
  5601  06AD  3E08               	addlw	8
  5602  06AE  0086               	movwf	6
  5603  06AF  0187               	clrf	7
  5604  06B0  1081               	bcf	1,1
  5605  06B1  0008               	return
  5606  06B2                     __end_of_Sensor_Sampled_Reset:	
  5607                           
  5608                           	psect	text15
  5609  0635                     __ptext15:	
  5610 ;; *************** function _MTOUCH_Sensor_Enable *****************
  5611 ;; Defined at:
  5612 ;;		line 460 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5613 ;; Parameters:    Size  Location     Type
  5614 ;;  sensor          1    wreg     enum E4937
  5615 ;; Auto vars:     Size  Location     Type
  5616 ;;  sensor          1    5[BANK0 ] enum E4937
  5617 ;; Return value:  Size  Location     Type
  5618 ;;                  1    wreg      void 
  5619 ;; Registers used:
  5620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5621 ;; Tracked objects:
  5622 ;;		On entry : 0/0
  5623 ;;		On exit  : 0/0
  5624 ;;		Unchanged: 0/0
  5625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5628 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5629 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5630 ;;Total ram usage:        2 bytes
  5631 ;; Hardware stack levels used:    1
  5632 ;; Hardware stack levels required when called:    5
  5633 ;; This function calls:
  5634 ;;		___bmul
  5635 ;; This function is called by:
  5636 ;;		_MTOUCH_Sensor_Initialize
  5637 ;; This function uses a non-reentrant model
  5638 ;;
  5639                           
  5640                           
  5641                           ;psect for function _MTOUCH_Sensor_Enable
  5642  0635                     _MTOUCH_Sensor_Enable:	
  5643                           
  5644                           ;incstack = 0
  5645                           ; Regs used in _MTOUCH_Sensor_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5646                           ;MTOUCH_Sensor_Enable@sensor stored from wreg
  5647  0635  0020               	movlb	0	; select bank0
  5648  0636  00D4               	movwf	MTOUCH_Sensor_Enable@sensor
  5649                           
  5650                           ;mtouch_sensor.c: 462: if(sensor < 2)
  5651  0637  3002               	movlw	2
  5652  0638  0254               	subwf	MTOUCH_Sensor_Enable@sensor,w
  5653  0639  1803               	skipnc
  5654  063A  0008               	return
  5655                           
  5656                           ;mtouch_sensor.c: 463: mtouch_sensor[sensor].enabled = 1;
  5657  063B  3009               	movlw	9
  5658  063C  00D3               	movwf	??_MTOUCH_Sensor_Enable
  5659  063D  0853               	movf	??_MTOUCH_Sensor_Enable,w
  5660  063E  00CF               	movwf	___bmul@multiplicand
  5661  063F  0854               	movf	MTOUCH_Sensor_Enable@sensor,w
  5662  0640  3186  265A         	fcall	___bmul
  5663  0642  3E08               	addlw	8
  5664  0643  3ED8               	addlw	(low (_mtouch_sensor| 0))& (0+255)
  5665  0644  0086               	movwf	6
  5666  0645  0187               	clrf	7
  5667  0646  1401               	bsf	1,0
  5668  0647  0008               	return
  5669  0648                     __end_of_MTOUCH_Sensor_Enable:	
  5670                           
  5671                           	psect	text16
  5672  065A                     __ptext16:	
  5673 ;; *************** function ___bmul *****************
  5674 ;; Defined at:
  5675 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul8.c"
  5676 ;; Parameters:    Size  Location     Type
  5677 ;;  multiplier      1    wreg     unsigned char 
  5678 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  multiplier      1    3[BANK0 ] unsigned char 
  5681 ;;  product         1    2[BANK0 ] unsigned char 
  5682 ;; Return value:  Size  Location     Type
  5683 ;;                  1    wreg      unsigned char 
  5684 ;; Registers used:
  5685 ;;		wreg, status,2, status,0
  5686 ;; Tracked objects:
  5687 ;;		On entry : 0/0
  5688 ;;		On exit  : 0/0
  5689 ;;		Unchanged: 0/0
  5690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5691 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5692 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5693 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5694 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5695 ;;Total ram usage:        4 bytes
  5696 ;; Hardware stack levels used:    1
  5697 ;; Hardware stack levels required when called:    4
  5698 ;; This function calls:
  5699 ;;		Nothing
  5700 ;; This function is called by:
  5701 ;;		_MTOUCH_Sensor_Initialize
  5702 ;;		_MTOUCH_Sensor_Enable
  5703 ;;		_Sensor_Service
  5704 ;;		_Sensor_Acq_ExecuteScan
  5705 ;;		_MTOUCH_Sensor_RawSample_Get
  5706 ;;		_MTOUCH_Sensor_Disable
  5707 ;;		_MTOUCH_Sensor_isEnabled
  5708 ;;		_MTOUCH_Sensor_isActive
  5709 ;;		_MTOUCH_Sensor_wasSampled
  5710 ;; This function uses a non-reentrant model
  5711 ;;
  5712                           
  5713                           
  5714                           ;psect for function ___bmul
  5715  065A                     ___bmul:	
  5716                           
  5717                           ;incstack = 0
  5718                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5719                           ;___bmul@multiplier stored from wreg
  5720  065A  0020               	movlb	0	; select bank0
  5721  065B  00D2               	movwf	___bmul@multiplier
  5722  065C  01D1               	clrf	___bmul@product
  5723  065D                     l2917:	
  5724  065D  1C52               	btfss	___bmul@multiplier,0
  5725  065E  2E63               	goto	l2921
  5726  065F  084F               	movf	___bmul@multiplicand,w
  5727  0660  00D0               	movwf	??___bmul
  5728  0661  0850               	movf	??___bmul,w
  5729  0662  07D1               	addwf	___bmul@product,f
  5730  0663                     l2921:	
  5731  0663  1003               	clrc
  5732  0664  0DCF               	rlf	___bmul@multiplicand,f
  5733  0665  1003               	clrc
  5734  0666  0CD2               	rrf	___bmul@multiplier,f
  5735  0667  0852               	movf	___bmul@multiplier,w
  5736  0668  1D03               	btfss	3,2
  5737  0669  2E5D               	goto	l2917
  5738  066A  0851               	movf	___bmul@product,w
  5739  066B  0008               	return
  5740  066C                     __end_of___bmul:	
  5741                           
  5742                           	psect	text17
  5743  0584                     __ptext17:	
  5744 ;; *************** function _MTOUCH_Button_InitializeAll *****************
  5745 ;; Defined at:
  5746 ;;		line 150 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;		None
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  button          1    5[BANK0 ] enum E4949
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5761 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5762 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5763 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5764 ;;Total ram usage:        2 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; Hardware stack levels required when called:    6
  5767 ;; This function calls:
  5768 ;;		_MTOUCH_Button_Initialize
  5769 ;; This function is called by:
  5770 ;;		_MTOUCH_Initialize
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _MTOUCH_Button_InitializeAll
  5776  0584                     _MTOUCH_Button_InitializeAll:	
  5777                           
  5778                           ;mtouch_button.c: 152: enum mtouch_button_names button;
  5779                           ;mtouch_button.c: 154: __builtin_memcpy(mtouch_button,mtouch_button_init,sizeof(mtouch_b
      +                          utton_init));
  5780                           
  5781                           ;incstack = 0
  5782                           ; Regs used in _MTOUCH_Button_InitializeAll: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5783  0584  30B2               	movlw	low (_mtouch_button| 0)
  5784  0585  0086               	movwf	6
  5785  0586  0187               	clrf	7
  5786  0587  30A5               	movlw	low (_mtouch_button_init| (0+32768))
  5787  0588  0084               	movwf	4
  5788  0589  3085               	movlw	high (_mtouch_button_init| (0+32768))
  5789  058A  0085               	movwf	5
  5790  058B  3020               	movlw	32
  5791  058C  0020               	movlb	0	; select bank0
  5792  058D  00D3               	movwf	??_MTOUCH_Button_InitializeAll
  5793  058E  0853               	movf	??_MTOUCH_Button_InitializeAll,w
  5794  058F  1903               	skipnz
  5795  0590  2D95               	goto	l2971
  5796  0591                     u211m0:	
  5797  0591  0012               	moviw fsr0++
  5798  0592  001E               	movwi fsr1++
  5799  0593  0BD3               	decfsz	??_MTOUCH_Button_InitializeAll,f
  5800  0594  2D91               	goto	u211m0
  5801  0595                     l2971:	
  5802                           
  5803                           ;mtouch_button.c: 156: for (button = 0; button < 2; button++)
  5804  0595  0020               	movlb	0	; select bank0
  5805  0596  01D4               	clrf	MTOUCH_Button_InitializeAll@button
  5806  0597                     L4:	
  5807  0597  3002               	movlw	2
  5808  0598  0254               	subwf	MTOUCH_Button_InitializeAll@button,w
  5809  0599  1803               	btfsc	3,0
  5810  059A  0008               	return
  5811                           
  5812                           ;mtouch_button.c: 157: {
  5813                           ;mtouch_button.c: 158: MTOUCH_Button_Initialize(button);
  5814  059B  0854               	movf	MTOUCH_Button_InitializeAll@button,w
  5815  059C  3185  2525  3185   	fcall	_MTOUCH_Button_Initialize
  5816  059F  3001               	movlw	1
  5817  05A0  0020               	movlb	0	; select bank0
  5818  05A1  00D3               	movwf	??_MTOUCH_Button_InitializeAll
  5819  05A2  0853               	movf	??_MTOUCH_Button_InitializeAll,w
  5820  05A3  07D4               	addwf	MTOUCH_Button_InitializeAll@button,f
  5821  05A4  2D97               	goto	L4
  5822  05A5                     __end_of_MTOUCH_Button_InitializeAll:	
  5823                           
  5824                           	psect	text18
  5825  0525                     __ptext18:	
  5826 ;; *************** function _MTOUCH_Button_Initialize *****************
  5827 ;; Defined at:
  5828 ;;		line 138 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5829 ;; Parameters:    Size  Location     Type
  5830 ;;  name            1    wreg     enum E4949
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;  name            1    2[BANK0 ] enum E4949
  5833 ;;  button          1    3[BANK0 ] PTR struct .
  5834 ;;		 -> mtouch_button(32), 
  5835 ;; Return value:  Size  Location     Type
  5836 ;;                  1    wreg      void 
  5837 ;; Registers used:
  5838 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5848 ;;Total ram usage:        4 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; Hardware stack levels required when called:    5
  5851 ;; This function calls:
  5852 ;;		_MTOUCH_Sensor_Calibrate
  5853 ;; This function is called by:
  5854 ;;		_MTOUCH_Button_InitializeAll
  5855 ;;		_Button_Service
  5856 ;;		_Button_State_NotPressed
  5857 ;;		_Button_State_Pressed
  5858 ;; This function uses a non-reentrant model
  5859 ;;
  5860                           
  5861                           
  5862                           ;psect for function _MTOUCH_Button_Initialize
  5863  0525                     _MTOUCH_Button_Initialize:	
  5864                           
  5865                           ;incstack = 0
  5866                           ; Regs used in _MTOUCH_Button_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5867                           ;MTOUCH_Button_Initialize@name stored from wreg
  5868  0525  0020               	movlb	0	; select bank0
  5869  0526  00D1               	movwf	MTOUCH_Button_Initialize@name
  5870                           
  5871                           ;mtouch_button.c: 140: mtouch_button_t* button = &mtouch_button[name];
  5872  0527  0851               	movf	MTOUCH_Button_Initialize@name,w
  5873  0528  00CF               	movwf	??_MTOUCH_Button_Initialize
  5874  0529  3003               	movlw	3
  5875  052A                     u2085:	
  5876  052A  35CF               	lslf	??_MTOUCH_Button_Initialize,f
  5877  052B  3EFF               	addlw	-1
  5878  052C  1D03               	skipz
  5879  052D  2D2A               	goto	u2085
  5880  052E  354F               	lslf	??_MTOUCH_Button_Initialize,w
  5881  052F  3EB2               	addlw	(low (_mtouch_button| 0))& (0+255)
  5882  0530  00D0               	movwf	??_MTOUCH_Button_Initialize+1
  5883  0531  0850               	movf	??_MTOUCH_Button_Initialize+1,w
  5884  0532  00D2               	movwf	MTOUCH_Button_Initialize@button
  5885                           
  5886                           ;mtouch_button.c: 142: button->state = MTOUCH_BUTTON_STATE_initializing;
  5887  0533  0852               	movf	MTOUCH_Button_Initialize@button,w
  5888  0534  3E02               	addlw	2
  5889  0535  0086               	movwf	6
  5890  0536  0187               	clrf	7
  5891  0537  0181               	clrf	1
  5892                           
  5893                           ;mtouch_button.c: 143: button->baseline = (mtouch_button_baseline_t)0;
  5894  0538  0852               	movf	MTOUCH_Button_Initialize@button,w
  5895  0539  3E05               	addlw	5
  5896  053A  0086               	movwf	6
  5897  053B  0187               	clrf	7
  5898  053C  3000               	movlw	0
  5899  053D  3FC0               	movwi [0]fsr1
  5900  053E  3000               	movlw	0
  5901  053F  3FC1               	movwi [1]fsr1
  5902  0540  3FC2               	movwi [2]fsr1
  5903  0541  3FC3               	movwi [3]fsr1
  5904                           
  5905                           ;mtouch_button.c: 144: button->counter = (mtouch_button_statecounter_t)0;
  5906  0542  0852               	movf	MTOUCH_Button_Initialize@button,w
  5907  0543  3E0A               	addlw	10
  5908  0544  0086               	movwf	6
  5909  0545  0187               	clrf	7
  5910  0546  3000               	movlw	0
  5911  0547  3FC0               	movwi [0]fsr1
  5912  0548  3FC1               	movwi [1]fsr1
  5913                           
  5914                           ;mtouch_button.c: 145: button->baseline_count = (mtouch_button_baselinecounter_t)0;
  5915  0549  0852               	movf	MTOUCH_Button_Initialize@button,w
  5916  054A  3E0C               	addlw	12
  5917  054B  0086               	movwf	6
  5918  054C  0187               	clrf	7
  5919  054D  3000               	movlw	0
  5920  054E  3FC0               	movwi [0]fsr1
  5921  054F  3FC1               	movwi [1]fsr1
  5922                           
  5923                           ;mtouch_button.c: 147: MTOUCH_Sensor_Calibrate(button->sensor);
  5924  0550  0A52               	incf	MTOUCH_Button_Initialize@button,w
  5925  0551  0086               	movwf	6
  5926  0552  0187               	clrf	7
  5927  0553  0801               	movf	1,w
  5928  0554  3186  26DD         	fcall	_MTOUCH_Sensor_Calibrate
  5929  0556  0008               	return
  5930  0557                     __end_of_MTOUCH_Button_Initialize:	
  5931                           
  5932                           	psect	text19
  5933  06DD                     __ptext19:	
  5934 ;; *************** function _MTOUCH_Sensor_Calibrate *****************
  5935 ;; Defined at:
  5936 ;;		line 514 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5937 ;; Parameters:    Size  Location     Type
  5938 ;;  sensor          1    wreg     enum E4937
  5939 ;; Auto vars:     Size  Location     Type
  5940 ;;  sensor          1    0[COMMON] enum E4937
  5941 ;; Return value:  Size  Location     Type
  5942 ;;                  1    wreg      void 
  5943 ;; Registers used:
  5944 ;;		wreg
  5945 ;; Tracked objects:
  5946 ;;		On entry : 0/0
  5947 ;;		On exit  : 0/0
  5948 ;;		Unchanged: 0/0
  5949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5954 ;;Total ram usage:        0 bytes
  5955 ;; Hardware stack levels used:    1
  5956 ;; Hardware stack levels required when called:    4
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_MTOUCH_Button_Initialize
  5961 ;; This function uses a non-reentrant model
  5962 ;;
  5963                           
  5964                           
  5965                           ;psect for function _MTOUCH_Sensor_Calibrate
  5966  06DD                     _MTOUCH_Sensor_Calibrate:	
  5967                           
  5968                           ;incstack = 0
  5969                           ; Regs used in _MTOUCH_Sensor_Calibrate: [wreg]
  5970  06DD  0008               	return
  5971  06DE                     __end_of_MTOUCH_Sensor_Calibrate:	
  5972                           
  5973                           	psect	text20
  5974  06CA                     __ptext20:	
  5975 ;; *************** function _DAC_Initialize *****************
  5976 ;; Defined at:
  5977 ;;		line 58 in file "mcc_generated_files/dac.c"
  5978 ;; Parameters:    Size  Location     Type
  5979 ;;		None
  5980 ;; Auto vars:     Size  Location     Type
  5981 ;;		None
  5982 ;; Return value:  Size  Location     Type
  5983 ;;                  1    wreg      void 
  5984 ;; Registers used:
  5985 ;;		wreg
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5995 ;;Total ram usage:        0 bytes
  5996 ;; Hardware stack levels used:    1
  5997 ;; Hardware stack levels required when called:    4
  5998 ;; This function calls:
  5999 ;;		Nothing
  6000 ;; This function is called by:
  6001 ;;		_SYSTEM_Initialize
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           
  6006                           ;psect for function _DAC_Initialize
  6007  06CA                     _DAC_Initialize:	
  6008                           
  6009                           ;dac.c: 61: DAC1CON0 = 0x80;
  6010                           
  6011                           ;incstack = 0
  6012                           ; Regs used in _DAC_Initialize: [wreg]
  6013  06CA  3080               	movlw	128
  6014  06CB  0022               	movlb	2	; select bank2
  6015  06CC  0098               	movwf	24	;volatile
  6016                           
  6017                           ;dac.c: 63: DAC1CON1 = 0x33;
  6018  06CD  3033               	movlw	51
  6019  06CE  0099               	movwf	25	;volatile
  6020  06CF  0008               	return
  6021  06D0                     __end_of_DAC_Initialize:	
  6022                           
  6023                           	psect	intentry
  6024  0004                     __pintentry:	
  6025 ;; *************** function _INTERRUPT_InterruptManager *****************
  6026 ;; Defined at:
  6027 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6028 ;; Parameters:    Size  Location     Type
  6029 ;;		None
  6030 ;; Auto vars:     Size  Location     Type
  6031 ;;		None
  6032 ;; Return value:  Size  Location     Type
  6033 ;;                  1    wreg      void 
  6034 ;; Registers used:
  6035 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6036 ;; Tracked objects:
  6037 ;;		On entry : 0/0
  6038 ;;		On exit  : 0/0
  6039 ;;		Unchanged: 0/0
  6040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6043 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6044 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6045 ;;Total ram usage:        1 bytes
  6046 ;; Hardware stack levels used:    1
  6047 ;; Hardware stack levels required when called:    3
  6048 ;; This function calls:
  6049 ;;		_TMR2_ISR
  6050 ;; This function is called by:
  6051 ;;		Interrupt level 1
  6052 ;; This function uses a non-reentrant model
  6053 ;;
  6054                           
  6055  0004                     _INTERRUPT_InterruptManager:	
  6056                           
  6057                           ;incstack = 0
  6058  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6059                           
  6060                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6061  0005  3180               	pagesel	$
  6062  0006  0020               	movlb	0	; select bank0
  6063  0007  087F               	movf	127,w
  6064  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  6065                           
  6066                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
