

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 18:08:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text22,local,class=CODE,merge=1,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5908 ;; Defined at:
  5909 ;;		line 514 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5910 ;; Parameters:    Size  Location     Type
  5911 ;;  sensor          1    wreg     enum E4937
  5912 ;; Auto vars:     Size  Location     Type
  5913 ;;  sensor          1    0[COMMON] enum E4937
  5914 ;; Return value:  Size  Location     Type
  5915 ;;                  1    wreg      void 
  5916 ;; Registers used:
  5917 ;;		wreg
  5918 ;; Tracked objects:
  5919 ;;		On entry : 0/0
  5920 ;;		On exit  : 0/0
  5921 ;;		Unchanged: 0/0
  5922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5927 ;;Total ram usage:        0 bytes
  5928 ;; Hardware stack levels used:    1
  5929 ;; Hardware stack levels required when called:    4
  5930 ;; This function calls:
  5931 ;;		Nothing
  5932 ;; This function is called by:
  5933 ;;		_MTOUCH_Button_Initialize
  5934 ;; This function uses a non-reentrant model
  5935 ;;
  5936                           
  5937                           
  5938                           ;psect for function _MTOUCH_Sensor_Calibrate
  5939  06C7                     _MTOUCH_Sensor_Calibrate:	
  5940                           
  5941                           ;incstack = 0
  5942                           ; Regs used in _MTOUCH_Sensor_Calibrate: [wreg]
  5943  06C7  0008               	return
  5944  06C8                     __end_of_MTOUCH_Sensor_Calibrate:	
  5945                           
  5946                           	psect	text20
  5947  06B4                     __ptext20:	
  5948 ;; *************** function _DAC_Initialize *****************
  5949 ;; Defined at:
  5950 ;;		line 58 in file "mcc_generated_files/dac.c"
  5951 ;; Parameters:    Size  Location     Type
  5952 ;;		None
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;		None
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      void 
  5957 ;; Registers used:
  5958 ;;		wreg
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;Total ram usage:        0 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    4
  5971 ;; This function calls:
  5972 ;;		Nothing
  5973 ;; This function is called by:
  5974 ;;		_SYSTEM_Initialize
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _DAC_Initialize
  5980  06B4                     _DAC_Initialize:	
  5981                           
  5982                           ;dac.c: 61: DAC1CON0 = 0x80;
  5983                           
  5984                           ;incstack = 0
  5985                           ; Regs used in _DAC_Initialize: [wreg]
  5986  06B4  3080               	movlw	128
  5987  06B5  0022               	movlb	2	; select bank2
  5988  06B6  0098               	movwf	24	;volatile
  5989                           
  5990                           ;dac.c: 63: DAC1CON1 = 0x33;
  5991  06B7  3033               	movlw	51
  5992  06B8  0099               	movwf	25	;volatile
  5993  06B9  0008               	return
  5994  06BA                     __end_of_DAC_Initialize:	
  5995                           
  5996                           	psect	intentry
  5997  0004                     __pintentry:	
  5998 ;; *************** function _INTERRUPT_InterruptManager *****************
  5999 ;; Defined at:
  6000 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;		None
  6003 ;; Auto vars:     Size  Location     Type
  6004 ;;		None
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6016 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6017 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6018 ;;Total ram usage:        1 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; Hardware stack levels required when called:    3
  6021 ;; This function calls:
  6022 ;;		_TMR2_ISR
  6023 ;; This function is called by:
  6024 ;;		Interrupt level 1
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028  0004                     _INTERRUPT_InterruptManager:	
  6029                           
  6030                           ;incstack = 0
  6031  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6032                           
  6033                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6034  0005  3180               	pagesel	$
  6035  0006  0020               	movlb	0	; select bank0
  6036  0007  087F               	movf	127,w
  6037  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  6038                           
  6039                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  6040  0009  1F0B               	btfss	11,6	;volatile
  6041  000A  2813               	goto	i1l629
  6042                           
  6043                           ;interrupt_manager.c: 56: {
  6044                           ;interrupt_manager.c: 57: if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  6045  000B  0021               	movlb	1	; select bank1
  6046  000C  1C91               	btfss	17,1	;volatile
  6047  000D  2813               	goto	i1l629
  6048  000E  0020               	movlb	0	; select bank0
  6049  000F  1C91               	btfss	17,1	;volatile
  6050  0010  2813               	goto	i1l629
  6051                           
  6052                           ;interrupt_manager.c: 58: {
  6053                           ;interrupt_manager.c: 59: TMR2_ISR();
  6054  0011  3186  2666         	fcall	_TMR2_ISR
  6055  0013                     i1l629:	
  6056                           ;interrupt_manager.c: 66: else
  6057                           ;interrupt_manager.c: 67: {
  6058                           
  6059                           ;interrupt_manager.c: 64: }
  6060                           ;interrupt_manager.c: 65: }
  6061                           
  6062                           ;interrupt_manager.c: 61: else
  6063                           ;interrupt_manager.c: 62: {
  6064                           
  6065                           ;interrupt_manager.c: 60: }
  6066                           
  6067  0013  0879               	movf	??_INTERRUPT_InterruptManager,w
  6068  0014  0020               	movlb	0	; select bank0
  6069  0015  00FF               	movwf	127
  6070  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6071  0017  0009               	retfie
  6072  0018                     __end_of_INTERRUPT_InterruptManager:	
  6073                           
  6074                           	psect	text22
  6075  0666                     __ptext22:	
  6076 ;; *************** function _TMR2_ISR *****************
  6077 ;; Defined at:
  6078 ;;		line 117 in file "mcc_generated_files/tmr2.c"
  6079 ;; Parameters:    Size  Location     Type
  6080 ;;		None
  6081 ;; Auto vars:     Size  Location     Type
  6082 ;;		None
  6083 ;; Return value:  Size  Location     Type
  6084 ;;                  1    wreg      void 
  6085 ;; Registers used:
  6086 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6087 ;; Tracked objects:
  6088 ;;		On entry : 0/0
  6089 ;;		On exit  : 0/0
  6090 ;;		Unchanged: 0/0
  6091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6096 ;;Total ram usage:        0 bytes
  6097 ;; Hardware stack levels used:    1
  6098 ;; Hardware stack levels required when called:    2
  6099 ;; This function calls:
  6100 ;;		Absolute function
  6101 ;;		_TMR2_DefaultInterruptHandler
  6102 ;; This function is called by:
  6103 ;;		_INTERRUPT_InterruptManager
  6104 ;; This function uses a non-reentrant model
  6105 ;;
  6106                           
  6107                           
  6108                           ;psect for function _TMR2_ISR
  6109  0666                     _TMR2_ISR:	
  6110                           
  6111                           ;tmr2.c: 118: if (TMR2_InterruptHandler) {
  6112                           
  6113                           ;incstack = 0
  6114                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6115  0666  0020               	movlb	0	; select bank0
  6116  0667  0820               	movf	_TMR2_InterruptHandler,w
  6117  0668  0421               	iorwf	_TMR2_InterruptHandler+1,w
  6118  0669  1903               	btfsc	3,2
  6119  066A  2E70               	goto	i1l2369
  6120                           
  6121                           ;tmr2.c: 119: TMR2_InterruptHandler();
  6122  066B  0821               	movf	_TMR2_InterruptHandler+1,w
  6123  066C  008A               	movwf	10
  6124  066D  0820               	movf	_TMR2_InterruptHandler,w
  6125  066E  000A               	callw
  6126  066F  3186               	pagesel	$
  6127  0670                     i1l2369:	
  6128                           
  6129                           ;tmr2.c: 120: }
  6130                           ;tmr2.c: 122: PIR1bits.TMR2IF = 0;
  6131  0670  0020               	movlb	0	; select bank0
  6132  0671  1091               	bcf	17,1	;volatile
  6133  0672  0008               	return
  6134  0673                     __end_of_TMR2_ISR:	
  6135                           
  6136                           	psect	text23
  6137  024A                     __ptext23:	
  6138 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  6139 ;; Defined at:
  6140 ;;		line 130 in file "mcc_generated_files/tmr2.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;		None
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;                  1    wreg      void 
  6147 ;; Registers used:
  6148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6149 ;; Tracked objects:
  6150 ;;		On entry : 0/0
  6151 ;;		On exit  : 0/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6156 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6157 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6158 ;;Total ram usage:        3 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; Hardware stack levels required when called:    1
  6161 ;; This function calls:
  6162 ;;		_DAC_SetOutput
  6163 ;; This function is called by:
  6164 ;;		_TMR2_Initialize
  6165 ;;		_TMR2_ISR
  6166 ;; This function uses a non-reentrant model
  6167 ;;
  6168                           
  6169                           
  6170                           ;psect for function _TMR2_DefaultInterruptHandler
  6171  024A                     _TMR2_DefaultInterruptHandler:	
  6172                           
  6173                           ;tmr2.c: 131: t++;
  6174                           
  6175                           ;incstack = 0
  6176                           ; Regs used in _TMR2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  6177  024A  3001               	movlw	1
  6178  024B  07F0               	addwf	_t,f
  6179  024C  3000               	movlw	0
  6180  024D  3DF1               	addwfc	_t+1,f
  6181                           
  6182                           ;tmr2.c: 132: if (t >= 1) {
  6183  024E  0870               	movf	_t,w
  6184  024F  0471               	iorwf	_t+1,w
  6185  0250  1903               	btfsc	3,2
  6186  0251  2A54               	goto	i1l2319
  6187                           
  6188                           ;tmr2.c: 133: t = 0;
  6189  0252  01F0               	clrf	_t
  6190  0253  01F1               	clrf	_t+1
  6191  0254                     i1l2319:	
  6192                           
  6193                           ;tmr2.c: 134: }
  6194                           ;tmr2.c: 136: if (voice_on[t] == 1) {
  6195  0254  0870               	movf	_t,w
  6196  0255  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  6197  0256  0086               	movwf	6
  6198  0257  0187               	clrf	7
  6199  0258  0301               	decf	1,w
  6200  0259  1D03               	btfss	3,2
  6201  025A  2A95               	goto	i1l897
  6202                           
  6203                           ;tmr2.c: 137: if (envelopeCount[t] <= 0) {
  6204  025B  3570               	lslf	_t,w
  6205  025C  3E2C               	addlw	(low (_envelopeCount| 0))& (0+255)
  6206  025D  0086               	movwf	6
  6207  025E  0187               	clrf	7
  6208  025F  0016               	moviw fsr1++
  6209  0260  0401               	iorwf	1,w
  6210  0261  1D03               	btfss	3,2
  6211  0262  2A8B               	goto	i1l2329
  6212                           
  6213                           ;tmr2.c: 138: if (env[t] <= 128) {
  6214  0263  3570               	lslf	_t,w
  6215  0264  3E2E               	addlw	(low (_env| 0))& (0+255)
  6216  0265  0086               	movwf	6
  6217  0266  0187               	clrf	7
  6218  0267  3F40               	moviw [0]fsr1
  6219  0268  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6220  0269  3F41               	moviw [1]fsr1
  6221  026A  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6222  026B  3000               	movlw	0
  6223  026C  0277               	subwf	??_TMR2_DefaultInterruptHandler+1,w
  6224  026D  3081               	movlw	129
  6225  026E  1903               	skipnz
  6226  026F  0276               	subwf	??_TMR2_DefaultInterruptHandler,w
  6227  0270  1803               	skipnc
  6228  0271  2A85               	goto	i1l2327
  6229                           
  6230                           ;tmr2.c: 139: env[t]++;
  6231  0272  3570               	lslf	_t,w
  6232  0273  3E2E               	addlw	(low (_env| 0))& (0+255)
  6233  0274  0086               	movwf	6
  6234  0275  0187               	clrf	7
  6235  0276  3001               	movlw	1
  6236  0277  0781               	addwf	1,f
  6237  0278  3141               	addfsr 1,1
  6238  0279  1803               	skipnc
  6239  027A  0A81               	incf	1,f
  6240                           
  6241                           ;tmr2.c: 140: envelopeCount[t] = ENV_DELAY;
  6242  027B  3570               	lslf	_t,w
  6243  027C  3E2C               	addlw	(low (_envelopeCount| 0))& (0+255)
  6244  027D  0086               	movwf	6
  6245  027E  0187               	clrf	7
  6246  027F  0020               	movlb	0	; select bank0
  6247  0280  0824               	movf	_ENV_DELAY,w
  6248  0281  3FC0               	movwi [0]fsr1
  6249  0282  0825               	movf	_ENV_DELAY+1,w
  6250  0283  3FC1               	movwi [1]fsr1
  6251                           
  6252                           ;tmr2.c: 141: } else {
  6253  0284  2A95               	goto	i1l897
  6254  0285                     i1l2327:	
  6255                           
  6256                           ;tmr2.c: 142: voice_on[t] = 0;
  6257  0285  0870               	movf	_t,w
  6258  0286  3E74               	addlw	(low (_voice_on| 0))& (0+255)
  6259  0287  0086               	movwf	6
  6260  0288  0187               	clrf	7
  6261  0289  0181               	clrf	1
  6262                           
  6263                           ;tmr2.c: 143: }
  6264                           ;tmr2.c: 144: } else {
  6265  028A  2A95               	goto	i1l897
  6266  028B                     i1l2329:	
  6267                           
  6268                           ;tmr2.c: 145: envelopeCount[t]--;
  6269  028B  3570               	lslf	_t,w
  6270  028C  3E2C               	addlw	(low (_envelopeCount| 0))& (0+255)
  6271  028D  0086               	movwf	6
  6272  028E  0187               	clrf	7
  6273  028F  3001               	movlw	1
  6274  0290  0281               	subwf	1,f
  6275  0291  3141               	addfsr 1,1
  6276  0292  3000               	movlw	0
  6277  0293  3B81               	subwfb	1,f
  6278  0294  317F               	addfsr 1,-1
  6279  0295                     i1l897:	
  6280                           
  6281                           ;tmr2.c: 146: }
  6282                           ;tmr2.c: 147: }
  6283                           ;tmr2.c: 148: pos_d[t] += dat_d[t];
  6284  0295  0870               	movf	_t,w
  6285  0296  3E49               	addlw	(low (_dat_d| 0))& (0+255)
  6286  0297  0086               	movwf	6
  6287  0298  0187               	clrf	7
  6288  0299  0801               	movf	1,w
  6289  029A  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6290  029B  0870               	movf	_t,w
  6291  029C  3E47               	addlw	(low (_pos_d| 0))& (0+255)
  6292  029D  0086               	movwf	6
  6293  029E  0187               	clrf	7
  6294  029F  0876               	movf	??_TMR2_DefaultInterruptHandler,w
  6295  02A0  0781               	addwf	1,f
  6296                           
  6297                           ;tmr2.c: 149: pos_f[t] += dat_f[t];
  6298  02A1  3570               	lslf	_t,w
  6299  02A2  3E2A               	addlw	(low (_pos_f| 0))& (0+255)
  6300  02A3  0086               	movwf	6
  6301  02A4  0187               	clrf	7
  6302  02A5  0870               	movf	_t,w
  6303  02A6  3E48               	addlw	(low (_dat_f| 0))& (0+255)
  6304  02A7  0084               	movwf	4
  6305  02A8  0185               	clrf	5
  6306  02A9  0800               	movf	0,w
  6307  02AA  0781               	addwf	1,f
  6308  02AB  3141               	addfsr 1,1
  6309  02AC  1803               	skipnc
  6310  02AD  0A81               	incf	1,f
  6311                           
  6312                           ;tmr2.c: 150: pos[t] = pos_d[t] + (pos_f[t] >> 8);
  6313  02AE  0870               	movf	_t,w
  6314  02AF  3E47               	addlw	(low (_pos_d| 0))& (0+255)
  6315  02B0  0086               	movwf	6
  6316  02B1  0187               	clrf	7
  6317  02B2  3570               	lslf	_t,w
  6318  02B3  3E2A               	addlw	(low (_pos_f| 0))& (0+255)
  6319  02B4  0084               	movwf	4
  6320  02B5  0185               	clrf	5
  6321  02B6  3F00               	moviw [0]fsr0
  6322  02B7  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6323  02B8  3F01               	moviw [1]fsr0
  6324  02B9  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6325  02BA  0877               	movf	??_TMR2_DefaultInterruptHandler+1,w
  6326  02BB  0701               	addwf	1,w
  6327  02BC  00F8               	movwf	??_TMR2_DefaultInterruptHandler+2
  6328  02BD  0870               	movf	_t,w
  6329  02BE  3E46               	addlw	(low (_pos| 0))& (0+255)
  6330  02BF  0086               	movwf	6
  6331  02C0  0187               	clrf	7
  6332  02C1  0878               	movf	??_TMR2_DefaultInterruptHandler+2,w
  6333  02C2  0081               	movwf	1
  6334                           
  6335                           ;tmr2.c: 151: epos[t] = pos[t] + e[env[t]];
  6336  02C3  0870               	movf	_t,w
  6337  02C4  3E46               	addlw	(low (_pos| 0))& (0+255)
  6338  02C5  0086               	movwf	6
  6339  02C6  0187               	clrf	7
  6340  02C7  3570               	lslf	_t,w
  6341  02C8  3E2E               	addlw	(low (_env| 0))& (0+255)
  6342  02C9  0084               	movwf	4
  6343  02CA  0185               	clrf	5
  6344  02CB  3F00               	moviw [0]fsr0
  6345  02CC  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6346  02CD  3F01               	moviw [1]fsr0
  6347  02CE  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6348  02CF  30B7               	movlw	low (_e| (0+32768))
  6349  02D0  0776               	addwf	??_TMR2_DefaultInterruptHandler,w
  6350  02D1  0084               	movwf	4
  6351  02D2  3083               	movlw	high (_e| (0+32768))
  6352  02D3  3D77               	addwfc	??_TMR2_DefaultInterruptHandler+1,w
  6353  02D4  0085               	movwf	5
  6354  02D5  0800               	movf	0,w	;code access
  6355  02D6  0701               	addwf	1,w
  6356  02D7  00F8               	movwf	??_TMR2_DefaultInterruptHandler+2
  6357  02D8  0870               	movf	_t,w
  6358  02D9  3E4A               	addlw	(low (_epos| 0))& (0+255)
  6359  02DA  0086               	movwf	6
  6360  02DB  0187               	clrf	7
  6361  02DC  0878               	movf	??_TMR2_DefaultInterruptHandler+2,w
  6362  02DD  0081               	movwf	1
  6363                           
  6364                           ;tmr2.c: 152: wv[t] = (waveTable[pos[t]] + waveTable[epos[t]]);
  6365  02DE  0870               	movf	_t,w
  6366  02DF  3E4A               	addlw	(low (_epos| 0))& (0+255)
  6367  02E0  0086               	movwf	6
  6368  02E1  0187               	clrf	7
  6369  02E2  0801               	movf	1,w
  6370  02E3  3E4A               	addlw	low (_waveTable| (0+32768))
  6371  02E4  0084               	movwf	4
  6372  02E5  3081               	movlw	high (_waveTable| (0+32768))
  6373  02E6  1803               	skipnc
  6374  02E7  3E01               	addlw	1
  6375  02E8  0085               	movwf	5
  6376  02E9  0800               	movf	0,w	;code access
  6377  02EA  00F6               	movwf	??_TMR2_DefaultInterruptHandler
  6378  02EB  0870               	movf	_t,w
  6379  02EC  3E46               	addlw	(low (_pos| 0))& (0+255)
  6380  02ED  0086               	movwf	6
  6381  02EE  0187               	clrf	7
  6382  02EF  0801               	movf	1,w
  6383  02F0  3E4A               	addlw	low (_waveTable| (0+32768))
  6384  02F1  0084               	movwf	4
  6385  02F2  3081               	movlw	high (_waveTable| (0+32768))
  6386  02F3  1803               	skipnc
  6387  02F4  3E01               	addlw	1
  6388  02F5  0085               	movwf	5
  6389  02F6  0800               	movf	0,w	;code access
  6390  02F7  0776               	addwf	??_TMR2_DefaultInterruptHandler,w
  6391  02F8  00F7               	movwf	??_TMR2_DefaultInterruptHandler+1
  6392  02F9  01F8               	clrf	??_TMR2_DefaultInterruptHandler+2
  6393  02FA  0DF8               	rlf	??_TMR2_DefaultInterruptHandler+2,f
  6394  02FB  3570               	lslf	_t,w
  6395  02FC  3E32               	addlw	(low (_wv| 0))& (0+255)
  6396  02FD  0086               	movwf	6
  6397  02FE  0187               	clrf	7
  6398  02FF  0877               	movf	??_TMR2_DefaultInterruptHandler+1,w
  6399  0300  3FC0               	movwi [0]fsr1
  6400  0301  0878               	movf	??_TMR2_DefaultInterruptHandler+2,w
  6401  0302  3FC1               	movwi [1]fsr1
  6402                           
  6403                           ;tmr2.c: 154: DAC_SetOutput(wv[t]);
  6404  0303  3570               	lslf	_t,w
  6405  0304  3E32               	addlw	(low (_wv| 0))& (0+255)
  6406  0305  0086               	movwf	6
  6407  0306  0187               	clrf	7
  6408  0307  0801               	movf	1,w
  6409  0308  3186  26BA         	fcall	_DAC_SetOutput
  6410  030A  0008               	return
  6411  030B                     __end_of_TMR2_DefaultInterruptHandler:	
  6412                           
  6413                           	psect	text24
  6414  06BA                     __ptext24:	
  6415 ;; *************** function _DAC_SetOutput *****************
  6416 ;; Defined at:
  6417 ;;		line 66 in file "mcc_generated_files/dac.c"
  6418 ;; Parameters:    Size  Location     Type
  6419 ;;  inputData       1    wreg     unsigned char 
  6420 ;; Auto vars:     Size  Location     Type
  6421 ;;  inputData       1    0[COMMON] unsigned char 
  6422 ;; Return value:  Size  Location     Type
  6423 ;;                  1    wreg      void 
  6424 ;; Registers used:
  6425 ;;		wreg
  6426 ;; Tracked objects:
  6427 ;;		On entry : 0/0
  6428 ;;		On exit  : 0/0
  6429 ;;		Unchanged: 0/0
  6430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6434 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6435 ;;Total ram usage:        1 bytes
  6436 ;; Hardware stack levels used:    1
  6437 ;; This function calls:
  6438 ;;		Nothing
  6439 ;; This function is called by:
  6440 ;;		_TMR2_DefaultInterruptHandler
  6441 ;; This function uses a non-reentrant model
  6442 ;;
  6443                           
  6444                           
  6445                           ;psect for function _DAC_SetOutput
  6446  06BA                     _DAC_SetOutput:	
  6447                           
  6448                           ;incstack = 0
  6449                           ; Regs used in _DAC_SetOutput: [wreg]
  6450                           ;DAC_SetOutput@inputData stored from wreg
  6451  06BA  00F5               	movwf	DAC_SetOutput@inputData
  6452                           
  6453                           ;dac.c: 68: DAC1CON1 = inputData;
  6454  06BB  0875               	movf	DAC_SetOutput@inputData,w
  6455  06BC  0022               	movlb	2	; select bank2
  6456  06BD  0099               	movwf	25	;volatile
  6457  06BE  0008               	return
  6458  06BF                     __end_of_DAC_SetOutput:	
  6459  007E                     btemp	set	126	;btemp
  6460  007E                     int$flags	set	126
  6461  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    819
    Data        54
    BSS         83
